crop,FAO_Name,FAO_Code,source,SPAM_Name,SPAM_Code,Monf_Name,GROUP,file
abaca,Manila Fibre (Abaca),809,Monf,,,abaca,Fiber,Monfreda/HarvestedAreaYield175Crops_Geotiff/abaca_HarvAreaYield_Geotiff/abaca_HarvestedAreaHectares.tif
agave,Agave Fibres Nes,800,Monf,,,agave,Fiber,Monfreda/HarvestedAreaYield175Crops_Geotiff/agave_HarvAreaYield_Geotiff/agave_HarvestedAreaHectares.tif
alfalfa,alfalfa,641,Monf,,,alfalfa,Forage,Monfreda/HarvestedAreaYield175Crops_Geotiff/alfalfa_HarvAreaYield_Geotiff/alfalfa_HarvestedAreaHectares.tif
almond,"Almonds, with shell",221,Monf,,,almond,Treenuts,Monfreda/HarvestedAreaYield175Crops_Geotiff/almond_HarvAreaYield_Geotiff/almond_HarvestedAreaHectares.tif
aniseetc,"Anise, badian, fennel, corian",711,Monf,,,aniseetc,OtherCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/aniseetc_HarvAreaYield_Geotiff/aniseetc_HarvestedAreaHectares.tif
apple,Apples,515,Monf,,,apple,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/apple_HarvAreaYield_Geotiff/apple_HarvestedAreaHectares.tif
apricot,Apricots,526,Monf,,,apricot,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/apricot_HarvAreaYield_Geotiff/apricot_HarvestedAreaHectares.tif
areca,Arecanuts,226,Monf,,,areca,OtherCrops,Monfreda/HarvestedAreaYield175Crops_Geotiff/areca_HarvAreaYield_Geotiff/areca_HarvestedAreaHectares.tif
artichoke,Artichokes,366,Monf,,,artichoke,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/artichoke_HarvAreaYield_Geotiff/artichoke_HarvestedAreaHectares.tif
asparagus,Asparagus,367,Monf,,,asparagus,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/asparagus_HarvAreaYield_Geotiff/asparagus_HarvestedAreaHectares.tif
avocado,Avocados,572,Monf,,,avocado,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/avocado_HarvAreaYield_Geotiff/avocado_HarvestedAreaHectares.tif
bambara,Bambara beans,203,Monf,,,bambara,Pulses,Monfreda/HarvestedAreaYield175Crops_Geotiff/bambara_HarvAreaYield_Geotiff/bambara_HarvestedAreaHectares.tif
beetfor,beetfor,647,Monf,,,beetfor,Forage,Monfreda/HarvestedAreaYield175Crops_Geotiff/beetfor_HarvAreaYield_Geotiff/beetfor_HarvestedAreaHectares.tif
berrynes,Berries Nes,558,Monf,,,berrynes,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/berrynes_HarvAreaYield_Geotiff/berrynes_HarvestedAreaHectares.tif
blueberry,Blueberries,552,Monf,,,blueberry,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/blueberry_HarvAreaYield_Geotiff/blueberry_HarvestedAreaHectares.tif
brazil,"Brazil nuts, with shell",216,Monf,,,brazil,Treenuts,Monfreda/HarvestedAreaYield175Crops_Geotiff/brazil_HarvAreaYield_Geotiff/brazil_HarvestedAreaHectares.tif
broadbean,"Broad beans, horse beans, dry",181,Monf,,,broadbean,Pulses,Monfreda/HarvestedAreaYield175Crops_Geotiff/broadbean_HarvAreaYield_Geotiff/broadbean_HarvestedAreaHectares.tif
buckwheat,Buckwheat,89,Monf,,,buckwheat,Cereals,Monfreda/HarvestedAreaYield175Crops_Geotiff/buckwheat_HarvAreaYield_Geotiff/buckwheat_HarvestedAreaHectares.tif
cabbage,Cabbages and other brassicas,358,Monf,,,cabbage,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/cabbage_HarvAreaYield_Geotiff/cabbage_HarvestedAreaHectares.tif
cabbagefor,cabbagefor,644,Monf,,,cabbagefor,Forage,Monfreda/HarvestedAreaYield175Crops_Geotiff/cabbagefor_HarvAreaYield_Geotiff/cabbagefor_HarvestedAreaHectares.tif
canaryseed,Canary seed,101,Monf,,,canaryseed,Cereals,Monfreda/HarvestedAreaYield175Crops_Geotiff/canaryseed_HarvAreaYield_Geotiff/canaryseed_HarvestedAreaHectares.tif
carob,Carobs,461,Monf,,,carob,Fruit,Monfreda/HarvestedAreaYield175Crops_Geotiff/carob_HarvAreaYield_Geotiff/carob_HarvestedAreaHectares.tif
carrot,Carrots and turnips,426,Monf,,,carrot,Vegetables&Melons,Monfreda/HarvestedAreaYield175Crops_Geotiff/carrot_HarvAreaYield_Geotiff/carrot_HarvestedAreaHectares.tif
